Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/apb_if.sv ../rtl/apb_interface.v ../rtl/baud_rate_generator.v ../rtl/shift_register.v \
../rtl/slave_select.v ../rtl/spi_assertions.sv ../rtl/spi_if.sv ../rtl/top.v +incdir+../tb \
+incdir+../test +incdir+../apb_agent_top +incdir+../spi_agent_top ../test/apb_spi_pkg.sv \
../tb/apb_spi_top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun Sep 20 12:46:00 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111100
  prdata     integral         8     'b100     
  presetn    integral         1     'b0       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
  pready     integral         1     'b0       
  p_slv_err  integral         1     'b0       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 95000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1210     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111100
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 95000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 135000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1214  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 135000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
req          apb_transaction  -     @1124  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b100  
  presetn    integral         1     'b0    
  penable    integral         1     'b0    
  psel       integral         1     'b0    
  pready     integral         1     'b0    
  p_slv_err  integral         1     'b0    
-------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 135000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1218  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 135000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 175000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1222
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 175000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
req          apb_transaction  -     @1124
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b100
  presetn    integral         1     'b0  
  penable    integral         1     'b0  
  psel       integral         1     'b0  
  pready     integral         1     'b0  
  p_slv_err  integral         1     'b0  
-----------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 175000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1226
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 175000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 215000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1230     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b11111111
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 215000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
req          apb_transaction  -     @1124     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b11111111
  prdata     integral         8     'b100     
  presetn    integral         1     'b0       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
  pready     integral         1     'b0       
  p_slv_err  integral         1     'b0       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 215000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1234     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b11111111
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 215000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 255000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1238   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 255000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
req          apb_transaction  -     @1124   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b111   
  prdata     integral         8     'b110000
  presetn    integral         1     'b0     
  penable    integral         1     'b0     
  psel       integral         1     'b0     
  pready     integral         1     'b0     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 255000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1242   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 255000 ps
signal stability is verified
UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 325000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b0       
  mosi                 integral         8     'b10000000
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 405000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b0       
  mosi                 integral         8     'b11000000
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 485000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b100000  
  mosi                 integral         8     'b11100000
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 565000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b110000  
  mosi                 integral         8     'b11110000
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 645000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b111000  
  mosi                 integral         8     'b11111000
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 725000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b111000  
  mosi                 integral         8     'b11111100
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_driver.sv(81) @ 765000: uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h [driver] after driving trasactions --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
req                    spi_transaction  -     @1128     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b10011100
  mosi                 integral         8     'b0       
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 805000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b111000  
  mosi                 integral         8     'b11111110
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 885000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b1       
  miso                 integral         8     'b111000  
  mosi                 integral         8     'b11111111
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(139) @ 885000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be spi monitor in score board --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b1       
  miso                 integral         8     'b111000  
  mosi                 integral         8     'b11111111
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 885000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 885000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 885000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 885000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 00100000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 885000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00000000 
Info: "../tb/apb_spi_top.sv", 113: apb_spi.VALID_SCLK: at time 895000 ps
sclk is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1246   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b101   
  pwdata     integral         8     'b0     
  prdata     integral         8     'b111000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b1     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1181
  pwrite     integral         1     'b0  
  paddr      integral         3     'b0  
  pwdata     integral         8     'b0  
  prdata     integral         8     'b100
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1205     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111100
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=============== CR1 REGISTER COMPARED====================
CR1 DATA=11111100 ,apb_xtn=11111100 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1210     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111100
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=============== CR1 REGISTER COMPARED====================
CR1 DATA=11111100 ,apb_xtn=11111100 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1214  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=============== CR2 REGISTER COMPARED====================
CR2 DATA=10000 ,apb_xtn=10000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1218  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=============== CR2 REGISTER COMPARED====================
CR2 DATA=10000 ,apb_xtn=10000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1222
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=============== BR REGISTER COMPARED====================
BR DATA=10 ,apb_xtn.pwdata=10 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1226
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=============== BR REGISTER COMPARED====================
BR DATA=10 ,apb_xtn.pwdata=10 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1230     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b11111111
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
==========SCORE BOARD COMPARE=========
 pwdata matc0bes mosi
pwdata=11111111, mosi=11111111,data_matched=1
======================================
=====================DR NOT COMPARED======================
DR DATA=111000 ,apb_xtn=11111111 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1234     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b11111111
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
